"Fecha","Año","Trimestre","Mes","Consumo MW","Ratio"
"2017-01-01",2017,1,"January",313746,0.8751673020735371
"2017-01-02",2017,1,"January",323486,0.6748563880493457
"2017-01-03",2017,1,"January",346960,0.7213628735400417
"2017-01-04",2017,1,"January",375407,0.7490146817415972
"2017-01-05",2017,1,"January",434529,0.8266039230435397
"2017-01-06",2017,1,"January",448984,0.7741304396839843
"2017-01-07",2017,1,"January",449971,0.6510968827363725
"2017-01-08",2017,1,"January",454685,0.7823709493441178
"2017-01-09",2017,1,"January",470170,0.7626303466520754
"2017-01-10",2017,1,"January",418391,0.8554061528193474
"2017-01-11",2017,1,"January",373521,0.8777402287341303
"2017-01-12",2017,1,"January",345408,0.7364722099991453
"2017-01-13",2017,1,"January",362732,0.8571718110394554
"2017-01-14",2017,1,"January",353356,0.821731995488122
"2017-01-15",2017,1,"January",339578,0.6056386485890194
"2017-01-16",2017,1,"January",366121,0.780932428706838
"2017-01-17",2017,1,"January",350650,0.8258783465117999
"2017-01-18",2017,1,"January",354859,0.7573587332829019
"2017-01-19",2017,1,"January",365190,0.8770052385393488
"2017-01-20",2017,1,"January",347073,0.7970854804460309
"2017-01-21",2017,1,"January",309393,0.7871599065012644
"2017-01-22",2017,1,"January",295093,0.7575246153575778
"2017-01-23",2017,1,"January",346275,0.6704556056416191
"2017-01-24",2017,1,"January",363668,0.8452702674440211
"2017-01-25",2017,1,"January",356699,0.6982215398769888
"2017-01-26",2017,1,"January",371210,0.8332405123724831
"2017-01-27",2017,1,"January",401521,0.8745430294643946
"2017-01-28",2017,1,"January",374646,0.807115926970907
"2017-01-29",2017,1,"January",362073,0.7660985420218908
"2017-01-30",2017,1,"January",412152,0.8910750957902625
"2017-01-31",2017,1,"January",393704,0.8362936025480197
"2017-02-01",2017,1,"February",370693,0.7028269374335013
"2017-02-02",2017,1,"February",386991,0.7336915980863513
"2017-02-03",2017,1,"February",413014,0.7879399512341014
"2017-02-04",2017,1,"February",400462,0.6847414122150584
"2017-02-05",2017,1,"February",347857,0.7834683015827549
"2017-02-06",2017,1,"February",363434,0.7408019765333177
"2017-02-07",2017,1,"February",337230,0.760874791311207
"2017-02-08",2017,1,"February",343832,0.7294636698541399
"2017-02-09",2017,1,"February",405701,0.7982507084870245
"2017-02-10",2017,1,"February",419127,0.7601666299236784
"2017-02-11",2017,1,"February",328529,0.7318325622655155
"2017-02-12",2017,1,"February",297811,0.6341158815545269
"2017-02-13",2017,1,"February",364047,0.8368156653304895
"2017-02-14",2017,1,"February",372826,0.7084934041075865
"2017-02-15",2017,1,"February",375118,0.8874646232735603
"2017-02-16",2017,1,"February",392742,0.7649670153879224
"2017-02-17",2017,1,"February",355436,0.7465206750326397
"2017-02-18",2017,1,"February",307777,0.6324961680670987
"2017-02-19",2017,1,"February",292549,0.8339059089765339
"2017-02-20",2017,1,"February",335623,0.6144346251043805
"2017-02-21",2017,1,"February",329349,0.8247243836929117
"2017-02-22",2017,1,"February",325986,0.6699299672281437
"2017-02-23",2017,1,"February",322496,0.6265600663078464
"2017-02-24",2017,1,"February",314679,0.8996200375306804
"2017-02-25",2017,1,"February",307855,0.786071729152911
"2017-02-26",2017,1,"February",331959,0.7856261913011224
"2017-02-27",2017,1,"February",360988,0.6748846326714069
"2017-02-28",2017,1,"February",351229,0.6358434963828049
"2017-03-01",2017,1,"March",323502,0.6047791309093589
"2017-03-02",2017,1,"March",363024,0.8825277298280513
"2017-03-03",2017,1,"March",383378,0.8221761615933106
"2017-03-04",2017,1,"March",365088,0.8851793161367021
"2017-03-05",2017,1,"March",334128,0.831919591737657
"2017-03-06",2017,1,"March",347941,0.6877241154362458
"2017-03-07",2017,1,"March",336318,0.7003554210166888
"2017-03-08",2017,1,"March",337121,0.779991054898028
"2017-03-09",2017,1,"March",338102,0.8877078987807038
"2017-03-10",2017,1,"March",356503,0.6134866995020312
"2017-03-11",2017,1,"March",364775,0.7597525033071763
"2017-03-12",2017,1,"March",338297,0.8756325182061739
